交感耳穴,https://www.dayi.org.cn/acupuncture/1000042.html
睛明穴,https://www.dayi.org.cn/acupuncture/1000299.html
少商穴,https://www.dayi.org.cn/acupuncture/1001110.html
丘墟穴,https://www.dayi.org.cn/acupuncture/1125439.html
侠溪穴,https://www.dayi.org.cn/acupuncture/1141740.html
舌三针,https://www.dayi.org.cn/acupuncture/1118949.html
鱼际穴,https://www.dayi.org.cn/acupuncture/1001125.html
伏兔穴,https://www.dayi.org.cn/acupuncture/1000251.html
失眠穴,https://www.dayi.org.cn/acupuncture/1000600.html
颞三针,https://www.dayi.org.cn/acupuncture/1118934.html
山根穴,https://www.dayi.org.cn/acupuncture/1000158.html
攒竹穴,https://www.dayi.org.cn/acupuncture/1000484.html
然谷穴,https://www.dayi.org.cn/acupuncture/1000214.html
虎口穴,https://www.dayi.org.cn/acupuncture/1000401.html
养老穴,https://www.dayi.org.cn/acupuncture/1000202.html
商阳穴,https://www.dayi.org.cn/acupuncture/1001133.html
中都穴,https://www.dayi.org.cn/acupuncture/1141745.html
身柱穴,https://www.dayi.org.cn/acupuncture/1000246.html
曲泉穴,https://www.dayi.org.cn/acupuncture/1119844.html
期门穴,https://www.dayi.org.cn/acupuncture/1141748.html
环跳穴,https://www.dayi.org.cn/acupuncture/1001101.html
廉泉三穴,https://www.dayi.org.cn/acupuncture/1118963.html
次髎穴,https://www.dayi.org.cn/acupuncture/1001131.html
四花穴,https://www.dayi.org.cn/acupuncture/1001104.html
心点穴,https://www.dayi.org.cn/acupuncture/1000715.html
风市穴,https://www.dayi.org.cn/acupuncture/1000234.html
筑宾穴,https://www.dayi.org.cn/acupuncture/1000303.html
肾上腺耳穴,https://www.dayi.org.cn/acupuncture/1000025.html
脐下六一穴,https://www.dayi.org.cn/acupuncture/1000997.html
行间穴,https://www.dayi.org.cn/acupuncture/1000286.html
夜尿点穴,https://www.dayi.org.cn/acupuncture/1001109.html
翳风穴,https://www.dayi.org.cn/acupuncture/1000199.html
少泽穴,https://www.dayi.org.cn/acupuncture/1000315.html
肩三针穴,https://www.dayi.org.cn/acupuncture/1000863.html
三间穴,https://www.dayi.org.cn/acupuncture/1000179.html
通天穴,https://www.dayi.org.cn/acupuncture/1000483.html
光明穴,https://www.dayi.org.cn/acupuncture/1000284.html
阴郄穴,https://www.dayi.org.cn/acupuncture/1001144.html
中封穴,https://www.dayi.org.cn/acupuncture/1141743.html
气冲穴,https://www.dayi.org.cn/acupuncture/1000499.html
臂臑穴,https://www.dayi.org.cn/acupuncture/1000196.html
中冲穴,https://www.dayi.org.cn/acupuncture/1001150.html
带脉穴,https://www.dayi.org.cn/acupuncture/1001153.html
大陵穴,https://www.dayi.org.cn/acupuncture/1000306.html
梁丘穴,https://www.dayi.org.cn/acupuncture/1000521.html
风门穴,https://www.dayi.org.cn/acupuncture/1000267.html
咽喉耳穴,https://www.dayi.org.cn/acupuncture/1000026.html
承泣穴,https://www.dayi.org.cn/acupuncture/1000361.html
腰阳关,https://www.dayi.org.cn/acupuncture/1000377.html
脑点耳穴,https://www.dayi.org.cn/acupuncture/1000031.html
少海穴,https://www.dayi.org.cn/acupuncture/1000185.html
液门穴,https://www.dayi.org.cn/acupuncture/1000301.html
八邪穴,https://www.dayi.org.cn/acupuncture/1000256.html
外关穴,https://www.dayi.org.cn/acupuncture/1000318.html
灵道穴,https://www.dayi.org.cn/acupuncture/1000489.html
足临泣穴,https://www.dayi.org.cn/acupuncture/1125444.html
八会穴,https://www.dayi.org.cn/acupuncture/1000734.html
内庭穴,https://www.dayi.org.cn/acupuncture/1000865.html
肝俞穴,https://www.dayi.org.cn/acupuncture/1001141.html
关冲穴,https://www.dayi.org.cn/acupuncture/1000274.html
四白穴,https://www.dayi.org.cn/acupuncture/1000321.html
至阴穴,https://www.dayi.org.cn/acupuncture/1000322.html
缺盆穴,https://www.dayi.org.cn/acupuncture/1000502.html
十宣,https://www.dayi.org.cn/acupuncture/1118962.html
鸠尾穴,https://www.dayi.org.cn/acupuncture/1000169.html
归来穴,https://www.dayi.org.cn/acupuncture/1141751.html
膈俞穴,https://www.dayi.org.cn/acupuncture/1000309.html
风府穴,https://www.dayi.org.cn/acupuncture/1000581.html
听宫穴,https://www.dayi.org.cn/acupuncture/1000316.html
承山穴,https://www.dayi.org.cn/acupuncture/1000351.html
极泉穴,https://www.dayi.org.cn/acupuncture/1000398.html
安眠穴（组合穴）,https://www.dayi.org.cn/acupuncture/1118943.html
承浆穴,https://www.dayi.org.cn/acupuncture/1141755.html
指根,https://www.dayi.org.cn/acupuncture/1118944.html
颧髎穴,https://www.dayi.org.cn/acupuncture/1000503.html
耳门穴,https://www.dayi.org.cn/acupuncture/1000220.html
解溪穴,https://www.dayi.org.cn/acupuncture/1000290.html
地仓穴,https://www.dayi.org.cn/acupuncture/1000459.html
小海穴,https://www.dayi.org.cn/acupuncture/1000181.html
髂后上棘穴,https://www.dayi.org.cn/acupuncture/1000912.html
复溜穴,https://www.dayi.org.cn/acupuncture/1000277.html
长强穴,https://www.dayi.org.cn/acupuncture/1000394.html
冲阳穴,https://www.dayi.org.cn/acupuncture/1000417.html
隐白穴,https://www.dayi.org.cn/acupuncture/1000396.html
智三针,https://www.dayi.org.cn/acupuncture/1118941.html
石门穴,https://www.dayi.org.cn/acupuncture/1141753.html
阴谷穴,https://www.dayi.org.cn/acupuncture/1000304.html
水分穴,https://www.dayi.org.cn/acupuncture/1000248.html
日月穴,https://www.dayi.org.cn/acupuncture/1000212.html
阳谷穴,https://www.dayi.org.cn/acupuncture/1000260.html
阑门穴,https://www.dayi.org.cn/acupuncture/1000930.html
枕耳穴,https://www.dayi.org.cn/acupuncture/1000008.html
天池穴,https://www.dayi.org.cn/acupuncture/1000205.html
咽喉点穴,https://www.dayi.org.cn/acupuncture/1001108.html
肾耳穴,https://www.dayi.org.cn/acupuncture/1000109.html
秉风穴,https://www.dayi.org.cn/acupuncture/1000276.html
阴市穴,https://www.dayi.org.cn/acupuncture/1000422.html
维道穴,https://www.dayi.org.cn/acupuncture/1000423.html
二间穴,https://www.dayi.org.cn/acupuncture/1001152.html
扁桃体穴,https://www.dayi.org.cn/acupuncture/1000470.html
气舍穴,https://www.dayi.org.cn/acupuncture/1001138.html
率谷穴,https://www.dayi.org.cn/acupuncture/1125307.html
提托穴,https://www.dayi.org.cn/acupuncture/1000283.html
前谷穴,https://www.dayi.org.cn/acupuncture/1000508.html
风溪耳穴,https://www.dayi.org.cn/acupuncture/1001100.html
心耳穴,https://www.dayi.org.cn/acupuncture/1000012.html
大肠点穴,https://www.dayi.org.cn/acupuncture/1000762.html
廉泉穴,https://www.dayi.org.cn/acupuncture/1000165.html
听会穴,https://www.dayi.org.cn/acupuncture/1000200.html
太阴穴,https://www.dayi.org.cn/acupuncture/1000887.html
大迎穴,https://www.dayi.org.cn/acupuncture/1000227.html
璇玑穴,https://www.dayi.org.cn/acupuncture/1000162.html
胃耳穴,https://www.dayi.org.cn/acupuncture/1000022.html
支正穴,https://www.dayi.org.cn/acupuncture/1000313.html
巨髎穴,https://www.dayi.org.cn/acupuncture/1000268.html
侠白穴,https://www.dayi.org.cn/acupuncture/1001112.html
天井穴,https://www.dayi.org.cn/acupuncture/1000177.html
内生殖器耳穴,https://www.dayi.org.cn/acupuncture/1000124.html
颊车穴,https://www.dayi.org.cn/acupuncture/1000259.html
坎宫穴,https://www.dayi.org.cn/acupuncture/1000539.html
乳根穴,https://www.dayi.org.cn/acupuncture/1000319.html
通里穴,https://www.dayi.org.cn/acupuncture/1000397.html
陷谷穴,https://www.dayi.org.cn/acupuncture/1000878.html
上星穴,https://www.dayi.org.cn/acupuncture/1000576.html
承扶穴,https://www.dayi.org.cn/acupuncture/1000355.html
咳喘点穴,https://www.dayi.org.cn/acupuncture/1000659.html
鹤顶穴,https://www.dayi.org.cn/acupuncture/1000400.html
仆参穴,https://www.dayi.org.cn/acupuncture/1000514.html
厉兑穴,https://www.dayi.org.cn/acupuncture/1000557.html
水泉穴,https://www.dayi.org.cn/acupuncture/1000302.html
外劳宫穴,https://www.dayi.org.cn/acupuncture/1000434.html
肝阳1耳穴,https://www.dayi.org.cn/acupuncture/1000045.html
水突穴,https://www.dayi.org.cn/acupuncture/1000359.html
三关穴,https://www.dayi.org.cn/acupuncture/1001137.html
顶颞前斜线,https://www.dayi.org.cn/acupuncture/1000962.html
玉堂穴,https://www.dayi.org.cn/acupuncture/1000159.html
素髎穴,https://www.dayi.org.cn/acupuncture/1000573.html
申脉穴,https://www.dayi.org.cn/acupuncture/1000485.html
扶突穴,https://www.dayi.org.cn/acupuncture/1000193.html
天髎穴,https://www.dayi.org.cn/acupuncture/1000365.html
箕门穴,https://www.dayi.org.cn/acupuncture/1000253.html
五脏俞穴,https://www.dayi.org.cn/acupuncture/1001053.html
大巨穴,https://www.dayi.org.cn/acupuncture/1000367.html
至阳穴,https://www.dayi.org.cn/acupuncture/1000243.html
阳池穴,https://www.dayi.org.cn/acupuncture/1000311.html
委阳穴,https://www.dayi.org.cn/acupuncture/1000207.html
华盖穴,https://www.dayi.org.cn/acupuncture/1000164.html
会阳穴,https://www.dayi.org.cn/acupuncture/1000233.html
头维穴,https://www.dayi.org.cn/acupuncture/1000467.html
饥点耳穴,https://www.dayi.org.cn/acupuncture/1000077.html
天容穴,https://www.dayi.org.cn/acupuncture/1000346.html
章门穴,https://www.dayi.org.cn/acupuncture/1141747.html
内分泌耳穴,https://www.dayi.org.cn/acupuncture/1000067.html
大横穴,https://www.dayi.org.cn/acupuncture/1000270.html
金门穴,https://www.dayi.org.cn/acupuncture/1000383.html
阴包穴,https://www.dayi.org.cn/acupuncture/1119846.html
二人上马穴,https://www.dayi.org.cn/acupuncture/1000550.html
三商穴,https://www.dayi.org.cn/acupuncture/1000844.html
阳白穴,https://www.dayi.org.cn/acupuncture/1000203.html
曲骨穴,https://www.dayi.org.cn/acupuncture/1000296.html
犊鼻穴,https://www.dayi.org.cn/acupuncture/1000252.html
巨阙穴,https://www.dayi.org.cn/acupuncture/1141754.html
呃逆穴,https://www.dayi.org.cn/acupuncture/1000555.html
经渠穴,https://www.dayi.org.cn/acupuncture/1001123.html
肾顶穴,https://www.dayi.org.cn/acupuncture/1000616.html
丝竹空穴,https://www.dayi.org.cn/acupuncture/1000358.html
膝眼穴,https://www.dayi.org.cn/acupuncture/1000391.html
头临泣穴,https://www.dayi.org.cn/acupuncture/1000209.html
阳辅穴,https://www.dayi.org.cn/acupuncture/1125420.html
天溪穴,https://www.dayi.org.cn/acupuncture/1000347.html
肝点穴,https://www.dayi.org.cn/acupuncture/1000797.html
俞府穴,https://www.dayi.org.cn/acupuncture/1000337.html
内外昆仑（昆仑二穴）,https://www.dayi.org.cn/acupuncture/1119369.html
神藏穴,https://www.dayi.org.cn/acupuncture/1000350.html
腕骨穴,https://www.dayi.org.cn/acupuncture/1000416.html
乳中穴,https://www.dayi.org.cn/acupuncture/1118647.html
神庭穴,https://www.dayi.org.cn/acupuncture/1000579.html
八关穴,https://www.dayi.org.cn/acupuncture/1001134.html
髋三针,https://www.dayi.org.cn/acupuncture/1118975.html
膝关穴,https://www.dayi.org.cn/acupuncture/1118794.html
肩俞穴,https://www.dayi.org.cn/acupuncture/1000664.html
三里穴,https://www.dayi.org.cn/acupuncture/1000842.html
梁门穴,https://www.dayi.org.cn/acupuncture/1000493.html
后顶穴,https://www.dayi.org.cn/acupuncture/1000572.html
天鼎穴,https://www.dayi.org.cn/acupuncture/1118641.html
乳上穴,https://www.dayi.org.cn/acupuncture/1000563.html
老龙穴,https://www.dayi.org.cn/acupuncture/1000542.html
支沟穴,https://www.dayi.org.cn/acupuncture/1000312.html
利尿穴,https://www.dayi.org.cn/acupuncture/1000411.html
间使穴,https://www.dayi.org.cn/acupuncture/1000289.html
人迎穴,https://www.dayi.org.cn/acupuncture/1000198.html
悬命穴,https://www.dayi.org.cn/acupuncture/1000370.html
上迎香穴,https://www.dayi.org.cn/acupuncture/1000279.html
飞扬穴,https://www.dayi.org.cn/acupuncture/1000381.html
命关穴,https://www.dayi.org.cn/acupuncture/1000784.html
膝三针,https://www.dayi.org.cn/acupuncture/1119040.html
缘中耳穴,https://www.dayi.org.cn/acupuncture/1000137.html
合阳穴,https://www.dayi.org.cn/acupuncture/1000439.html
肩髎穴,https://www.dayi.org.cn/acupuncture/1000250.html
子宫穴,https://www.dayi.org.cn/acupuncture/1131389.html
目2耳穴,https://www.dayi.org.cn/acupuncture/1000127.html
步廊穴,https://www.dayi.org.cn/acupuncture/1000354.html
殷门穴,https://www.dayi.org.cn/acupuncture/1000331.html
承光穴,https://www.dayi.org.cn/acupuncture/1000356.html
肩中俞穴,https://www.dayi.org.cn/acupuncture/1000218.html
腹结穴,https://www.dayi.org.cn/acupuncture/1118669.html
十二指肠耳穴,https://www.dayi.org.cn/acupuncture/1000024.html
条口穴,https://www.dayi.org.cn/acupuncture/1000862.html
手五里穴,https://www.dayi.org.cn/acupuncture/1000258.html
脑空穴,https://www.dayi.org.cn/acupuncture/1000517.html
上脘穴,https://www.dayi.org.cn/acupuncture/1000160.html
大包穴,https://www.dayi.org.cn/acupuncture/1000228.html
腹四穴,https://www.dayi.org.cn/acupuncture/1000998.html
外陵穴,https://www.dayi.org.cn/acupuncture/1000342.html
哑门穴,https://www.dayi.org.cn/acupuncture/1000577.html
肺点穴,https://www.dayi.org.cn/acupuncture/1000760.html
下巨虚穴,https://www.dayi.org.cn/acupuncture/1118666.html
幽门穴,https://www.dayi.org.cn/acupuncture/1122858.html
太乙穴,https://www.dayi.org.cn/acupuncture/1000175.html
膝上三针,https://www.dayi.org.cn/acupuncture/1119036.html
胆俞穴,https://www.dayi.org.cn/acupuncture/1000269.html
膏肓俞穴,https://www.dayi.org.cn/acupuncture/1125269.html
肺耳穴,https://www.dayi.org.cn/acupuncture/1000047.html
四横纹穴,https://www.dayi.org.cn/acupuncture/1000549.html
心俞穴,https://www.dayi.org.cn/acupuncture/1001127.html
郄门穴,https://www.dayi.org.cn/acupuncture/1000506.html
胃俞穴,https://www.dayi.org.cn/acupuncture/1000317.html
中髎穴,https://www.dayi.org.cn/acupuncture/1001128.html
定喘穴,https://www.dayi.org.cn/acupuncture/1000385.html
束骨穴,https://www.dayi.org.cn/acupuncture/1000461.html
足三针,https://www.dayi.org.cn/acupuncture/1119097.html
中渎穴,https://www.dayi.org.cn/acupuncture/1125314.html
腰俞穴,https://www.dayi.org.cn/acupuncture/1000376.html
膝阳关穴,https://www.dayi.org.cn/acupuncture/1125317.html
中枢穴,https://www.dayi.org.cn/acupuncture/1000242.html
三阳络穴,https://www.dayi.org.cn/acupuncture/1001147.html
下脘穴,https://www.dayi.org.cn/acupuncture/1000421.html
胛缝穴,https://www.dayi.org.cn/acupuncture/1000891.html
京骨穴,https://www.dayi.org.cn/acupuncture/1000379.html
脾俞穴,https://www.dayi.org.cn/acupuncture/1125259.html
瞳子髎穴,https://www.dayi.org.cn/acupuncture/1000479.html
脚后跟穴,https://www.dayi.org.cn/acupuncture/1000938.html
大小骨空,https://www.dayi.org.cn/acupuncture/1118935.html
三膝穴,https://www.dayi.org.cn/acupuncture/1119041.html
明堂穴,https://www.dayi.org.cn/acupuncture/1000928.html
胆囊穴,https://www.dayi.org.cn/acupuncture/1000282.html
降压点耳穴,https://www.dayi.org.cn/acupuncture/1000126.html
脑清穴,https://www.dayi.org.cn/acupuncture/1000406.html
精灵威灵穴,https://www.dayi.org.cn/acupuncture/1000876.html
小横纹穴,https://www.dayi.org.cn/acupuncture/1000551.html
角孙穴,https://www.dayi.org.cn/acupuncture/1000262.html
三焦耳穴,https://www.dayi.org.cn/acupuncture/1000530.html
直肠耳穴,https://www.dayi.org.cn/acupuncture/1000007.html
会宗穴,https://www.dayi.org.cn/acupuncture/1000170.html
偏历穴,https://www.dayi.org.cn/acupuncture/1001121.html
大杼穴,https://www.dayi.org.cn/acupuncture/1122815.html
清冷渊穴,https://www.dayi.org.cn/acupuncture/1000511.html
独阴穴,https://www.dayi.org.cn/acupuncture/1000197.html
滑肉门穴,https://www.dayi.org.cn/acupuncture/1000324.html
耳中耳穴,https://www.dayi.org.cn/acupuncture/1000133.html
脾耳穴,https://www.dayi.org.cn/acupuncture/1000014.html
口禾髎穴,https://www.dayi.org.cn/acupuncture/1001113.html
曲垣穴,https://www.dayi.org.cn/acupuncture/1000505.html
盆腔耳穴,https://www.dayi.org.cn/acupuncture/1000015.html
中庭穴,https://www.dayi.org.cn/acupuncture/1000237.html
兑端穴,https://www.dayi.org.cn/acupuncture/1000571.html
肛门耳穴,https://www.dayi.org.cn/acupuncture/1000048.html
肩贞穴,https://www.dayi.org.cn/acupuncture/1000225.html
耳背沟耳穴,https://www.dayi.org.cn/acupuncture/1000138.html
颅息穴,https://www.dayi.org.cn/acupuncture/1000520.html
耳背心耳穴,https://www.dayi.org.cn/acupuncture/1000061.html
络却穴,https://www.dayi.org.cn/acupuncture/1120099.html
气中穴,https://www.dayi.org.cn/acupuncture/1000171.html
前顶穴,https://www.dayi.org.cn/acupuncture/1000574.html
上明穴,https://www.dayi.org.cn/acupuncture/1000409.html
腰骶椎耳穴,https://www.dayi.org.cn/acupuncture/1000052.html
阳交穴,https://www.dayi.org.cn/acupuncture/1125323.html
小肠俞穴,https://www.dayi.org.cn/acupuncture/1000184.html
髀关穴,https://www.dayi.org.cn/acupuncture/1000254.html
食道耳穴,https://www.dayi.org.cn/acupuncture/1000534.html
上睛明穴,https://www.dayi.org.cn/acupuncture/1000870.html
迈步穴,https://www.dayi.org.cn/acupuncture/1000567.html
健膝穴,https://www.dayi.org.cn/acupuncture/1000445.html
下耳根耳穴,https://www.dayi.org.cn/acupuncture/1000066.html
股三针,https://www.dayi.org.cn/acupuncture/1118976.html
膀胱俞穴,https://www.dayi.org.cn/acupuncture/1000515.html
额中穴,https://www.dayi.org.cn/acupuncture/1000491.html
地五会穴,https://www.dayi.org.cn/acupuncture/1000469.html
角窝中耳穴,https://www.dayi.org.cn/acupuncture/1000537.html
势头穴,https://www.dayi.org.cn/acupuncture/1000774.html
大拇指头穴,https://www.dayi.org.cn/acupuncture/1000447.html
陵后下穴,https://www.dayi.org.cn/acupuncture/1000874.html
脚气八处灸穴,https://www.dayi.org.cn/acupuncture/1000939.html
海泉穴,https://www.dayi.org.cn/acupuncture/1000427.html
坐骨神经耳穴,https://www.dayi.org.cn/acupuncture/1000006.html
足窍阴穴,https://www.dayi.org.cn/acupuncture/1141741.html
足跟痛点穴,https://www.dayi.org.cn/acupuncture/1000724.html
耳中穴,https://www.dayi.org.cn/acupuncture/1000601.html
四花患门穴,https://www.dayi.org.cn/acupuncture/1000869.html
四满穴,https://www.dayi.org.cn/acupuncture/1001132.html
三焦俞穴,https://www.dayi.org.cn/acupuncture/1000206.html
足通谷穴,https://www.dayi.org.cn/acupuncture/1000443.html
地神穴,https://www.dayi.org.cn/acupuncture/1000945.html
锁骨耳穴,https://www.dayi.org.cn/acupuncture/1000011.html
食窦穴,https://www.dayi.org.cn/acupuncture/1000444.html
上关穴,https://www.dayi.org.cn/acupuncture/1000208.html
外耳耳穴,https://www.dayi.org.cn/acupuncture/1000023.html
少冲穴,https://www.dayi.org.cn/acupuncture/1118793.html
大赫穴,https://www.dayi.org.cn/acupuncture/1000335.html
髋骨穴,https://www.dayi.org.cn/acupuncture/1000413.html
鼠蹊穴,https://www.dayi.org.cn/acupuncture/1000686.html
内耳耳穴,https://www.dayi.org.cn/acupuncture/1000101.html
四神聪,https://www.dayi.org.cn/acupuncture/1118947.html
不容穴,https://www.dayi.org.cn/acupuncture/1000425.html
颈臂穴,https://www.dayi.org.cn/acupuncture/1000436.html
神封穴,https://www.dayi.org.cn/acupuncture/1000349.html
推拿穴位,https://www.dayi.org.cn/acupuncture/1000843.html
灵台穴,https://www.dayi.org.cn/acupuncture/1000249.html
巨骨穴,https://www.dayi.org.cn/acupuncture/1001117.html
腮腺耳穴,https://www.dayi.org.cn/acupuncture/1000060.html
天泉穴,https://www.dayi.org.cn/acupuncture/1000330.html
闭孔穴,https://www.dayi.org.cn/acupuncture/1000646.html
紫宫穴,https://www.dayi.org.cn/acupuncture/1000161.html
大肠俞穴,https://www.dayi.org.cn/acupuncture/1000229.html
二扇门穴,https://www.dayi.org.cn/acupuncture/1000430.html
关元俞穴,https://www.dayi.org.cn/acupuncture/1000230.html
灵墟穴,https://www.dayi.org.cn/acupuncture/1000523.html
蠡沟穴,https://www.dayi.org.cn/acupuncture/1141744.html
肩颈穴,https://www.dayi.org.cn/acupuncture/1000979.html
胰胆耳穴,https://www.dayi.org.cn/acupuncture/1000001.html
悬颅穴,https://www.dayi.org.cn/acupuncture/1000345.html
小指尖穴,https://www.dayi.org.cn/acupuncture/1000947.html
眼耳穴,https://www.dayi.org.cn/acupuncture/1000089.html
京门穴,https://www.dayi.org.cn/acupuncture/1000186.html
关门穴,https://www.dayi.org.cn/acupuncture/1000176.html
志室穴,https://www.dayi.org.cn/acupuncture/1000187.html
玉枕穴,https://www.dayi.org.cn/acupuncture/1000325.html
四强穴,https://www.dayi.org.cn/acupuncture/1000403.html
颏髎穴,https://www.dayi.org.cn/acupuncture/1000569.html
踝三针,https://www.dayi.org.cn/acupuncture/1119368.html
容后穴,https://www.dayi.org.cn/acupuncture/1000993.html
譩譆穴,https://www.dayi.org.cn/acupuncture/1125273.html
阴交穴,https://www.dayi.org.cn/acupuncture/1000292.html
膺窗穴,https://www.dayi.org.cn/acupuncture/1000338.html
肺募穴,https://www.dayi.org.cn/acupuncture/1000745.html
冲门穴,https://www.dayi.org.cn/acupuncture/1000307.html
颈椎耳穴,https://www.dayi.org.cn/acupuncture/1000040.html
脊中穴,https://www.dayi.org.cn/acupuncture/1000241.html
气管耳穴,https://www.dayi.org.cn/acupuncture/1000051.html
天窗穴,https://www.dayi.org.cn/acupuncture/1000215.html
小趾尖穴,https://www.dayi.org.cn/acupuncture/1001064.html
维胞穴,https://www.dayi.org.cn/acupuncture/1000475.html
纠内翻穴,https://www.dayi.org.cn/acupuncture/1000612.html
上巨虚穴,https://www.dayi.org.cn/acupuncture/1118661.html
天冲穴,https://www.dayi.org.cn/acupuncture/1000332.html
肩外俞穴,https://www.dayi.org.cn/acupuncture/1000173.html
艇中耳穴,https://www.dayi.org.cn/acupuncture/1001099.html
漏谷穴,https://www.dayi.org.cn/acupuncture/1000490.html
辄筋穴,https://www.dayi.org.cn/acupuncture/1000457.html
轮3耳穴,https://www.dayi.org.cn/acupuncture/1000035.html
鼻交頞中穴,https://www.dayi.org.cn/acupuncture/1000235.html
曲鬓穴,https://www.dayi.org.cn/acupuncture/1000504.html
舌下穴,https://www.dayi.org.cn/acupuncture/1000905.html
颈百劳穴,https://www.dayi.org.cn/acupuncture/1000414.html
肾纹穴,https://www.dayi.org.cn/acupuncture/1000548.html
大肠经穴,https://www.dayi.org.cn/acupuncture/1001103.html
完骨穴,https://www.dayi.org.cn/acupuncture/1000211.html
百虫窝穴,https://www.dayi.org.cn/acupuncture/1000281.html
轮1耳穴,https://www.dayi.org.cn/acupuncture/1000037.html
上溪穴,https://www.dayi.org.cn/acupuncture/1000776.html
外鼻耳穴,https://www.dayi.org.cn/acupuncture/1000016.html
本神穴,https://www.dayi.org.cn/acupuncture/1000362.html
颔厌穴,https://www.dayi.org.cn/acupuncture/1000273.html
上耳根耳穴,https://www.dayi.org.cn/acupuncture/1000117.html
新设穴,https://www.dayi.org.cn/acupuncture/1000451.html
