image,label
img_0170.jpg,海带
img_0171.jpg,楮实子
img_0172.jpg,迷迭香
img_0173.jpg,扛板归
img_0174.jpg,桂皮
img_0175.jpeg,蕨菜
img_0176.jpg,猫眼草
img_0177.jpg,白芍
img_0178.png,炒白芍
img_0179.png,螺旋藻
img_0180.jpg,杜仲
img_0181.jpg,沙苑子
img_0182.jpg,田基黄
img_0183.png,煅龙骨
img_0184.jpg,盐杜仲
img_0185.png,黑木耳
img_0186.jpg,炒麦芽
img_0187.jpg,吉祥草
img_0188.png,雷公藤
img_0189.jpg,藕
img_0190.jpg,黄大豆
img_0191.jpg,郁金
img_0192.jpeg,地龙
img_0193.jpg,木麻黄
img_0194.jpeg,香附
img_0195.jpg,迎春花
img_0196.jpg,生石膏
img_0197.jpg,肾精草
img_0198.jpeg,凤尾草
img_0199.jpg,麸炒枳实
img_0200.png,麦饭石
img_0201.jpg,酸角
img_0202.jpg,西洋参
img_0203.jpg,金银花露
img_0204.jpg,绵枣儿
img_0205.jpg,黑枸杞
img_0206.jpg,木耳
img_0207.jpg,猫须草
img_0208.jpeg,木棉花
img_0209.jpg,醋五味子
img_0210.jpg,黄柏
img_0211.jpg,黄连
img_0212.jpg,毛冬青
img_0213.jpg,狗脊
img_0214.jpg,了哥王
img_0215.jpg,薤白
img_0216.jpg,阿胶
img_0217.png,覆盆子
img_0218.jpg,穿破石
img_0219.jpg,麻黄
img_0220.jpg,金橘
img_0221.jpg,桑黄
img_0222.jpg,鹅肠草
img_0223.jpg,贴生石韦
img_0224.png,魔芋
img_0225.jpg,赶黄草
img_0226.jpg,金丝皇菊
img_0227.jpg,枳实
img_0228.jpg,桑叶
img_0229.png,猫爪草
img_0230.jpg,茵陈蒿
img_0231.jpg,熊胆粉
img_0232.jpg,狗尾草
img_0233.jpg,鸭脚木
img_0234.jpg,酒萸肉
img_0235.jpeg,麸炒苍术
img_0236.jpg,灰菜
img_0237.jpg,冬瓜
img_0238.png,竹荪
img_0239.jpg,夏枯草
img_0240.jpg,柿饼
img_0241.jpg,酸枣仁
img_0242.jpg,石见穿
img_0243.jpg,酒女贞子
img_0244.jpg,豪猪毛刺
img_0245.jpg,含羞草
img_0246.jpg,蜻蜓
img_0247.jpg,车前草
img_0248.png,葵花籽
img_0249.png,煅瓦楞子
img_0250.jpg,宝盖草
img_0251.jpg,盾果草
img_0252.jpg,炮仗花
img_0253.jpg,火麻仁
img_0254.jpg,铁线草
img_0255.jpg,琥珀
img_0256.jpg,天麻
img_0257.jpg,益智仁
img_0258.jpg,红豆杉
img_0259.jpg,柴胡
img_0260.jpg,元胡
img_0261.jpg,臭牡丹
img_0262.jpg,淡豆豉
img_0263.jpg,香茅草
img_0264.jpg,补骨脂
img_0265.jpg,炒薏苡仁
img_0266.jpg,鸡血藤
img_0267.jpg,荠菜
img_0268.jpg,决明子
img_0269.jpg,猴枣
img_0270.jpg,醋鳖甲
img_0271.jpeg,荨麻
img_0272.jpg,桂枝
img_0273.jpeg,磨盘草
img_0274.jpg,墨旱莲
img_0275.jpg,石菖蒲
img_0276.jpeg,鳖甲
img_0277.jpg,木蝴蝶
img_0278.jpg,橙子
img_0279.jpg,黄芩
img_0280.jpg,黑老虎
img_0281.jpg,金莲花
img_0282.jpg,红曲
img_0283.png,金钱草
img_0284.jpg,秦艽
img_0285.jpg,紫荆花
img_0286.jpg,鼠尾草
img_0287.png,霍山石斛
img_0288.jpg,柏子仁
img_0289.png,甘草
img_0290.jpg,人中黄
img_0291.jpeg,栀子
img_0292.jpg,没食子
img_0293.jpg,柠檬
img_0294.jpg,干石斛
img_0295.jpg,八角莲
img_0296.jpg,荆芥
img_0297.jpg,梨
img_0298.jpg,阿拉伯婆婆纳
img_0299.jpeg,金银花
img_0300.jpg,漆姑草
img_0301.jpg,辣蓼草
img_0302.jpeg,高良姜
img_0303.jpg,土大黄
img_0304.jpeg,苜蓿
img_0305.jpg,龙血竭
img_0306.jpg,酢浆草
img_0307.jpg,山萸肉
img_0308.jpg,生牡蛎
img_0309.jpg,牛肉
img_0310.jpg,枸杞
img_0311.jpg,绿茶
img_0312.jpg,砂仁
img_0313.jpg,蛇莓
img_0314.jpg,密蒙花
img_0315.jpg,巴戟天
img_0316.jpg,麝香
img_0317.jpg,山药
img_0318.jpg,冬虫夏草
img_0319.jpg,紫苏
img_0320.jpg,樟木
img_0321.jpg,续断
img_0322.jpg,乌鳢
img_0323.jpg,女贞子
img_0324.jpg,郁金香
img_0325.jpg,芍药
img_0326.jpg,降真香
img_0327.jpg,泽泻
img_0328.jpg,地牯牛
img_0329.jpg,凤仙花
img_0330.jpeg,海风藤
img_0331.jpg,柳叶
img_0332.jpg,松针
img_0333.jpg,山楂
img_0334.jpg,白刺花
img_0335.jpg,茅莓根
img_0336.png,王不留行
img_0337.jpg,猕猴桃
img_0338.jpg,丁香
img_0339.jpg,白花蛇舌草
img_0340.png,双肾草
img_0341.jpg,绞股蓝
img_0342.jpg,板蓝根
img_0343.jpg,石橄榄
img_0344.jpg,凌霄花
img_0345.jpg,土茯苓
img_0346.jpg,凉薯
img_0347.jpg,红景天
img_0348.jpeg,桔梗
img_0349.jpeg,紫菜
img_0350.jpg,薏苡仁
img_0351.jpg,厚朴
img_0352.jpg,铁树叶
img_0353.jpeg,紫河车
img_0354.jpg,海金沙
img_0355.jpg,韭菜子
img_0356.jpg,桑椹
img_0357.jpg,红花
img_0358.jpg,菊花
img_0359.jpg,炙黄芪
img_0360.jpg,红参片
img_0361.jpeg,冬葵子
img_0362.jpg,虎杖
img_0363.jpeg,茺蔚子
img_0364.jpg,灰树花
img_0365.jpg,党参
img_0366.png,仙鹤草
img_0367.jpg,芡实
img_0368.jpeg,车前子
img_0369.jpg,生姜
img_0370.jpeg,金樱子
img_0371.jpg,龟甲
img_0372.jpg,刺梨
img_0373.jpg,灵芝
img_0374.jpg,杉木
img_0375.jpg,葱
img_0376.jpg,藤三七
img_0377.jpg,分心木
img_0378.jpeg,竹叶
img_0379.jpg,透骨香
img_0380.jpg,牵牛子
img_0381.jpg,东阿阿胶
img_0382.jpeg,轮叶景天
img_0383.jpeg,灵芝粉
img_0384.jpg,醉鱼草
img_0385.jpg,络石藤
img_0386.jpg,狗肝菜
img_0387.png,泽兰
img_0388.jpg,龙须草
img_0389.jpg,杭白菊
img_0390.jpg,蜂蜜
img_0391.jpeg,蔓荆子
img_0392.jpg,碧桃干
img_0393.jpg,骨碎补
img_0394.jpg,独活
img_0395.jpg,阳起石
img_0396.jpg,龙胆
img_0397.jpeg,延胡索
img_0398.jpg,罗汉果
img_0399.jpg,大黄
img_0400.jpg,珍珠母
img_0401.png,海马
img_0402.jpg,益母草
img_0403.jpg,木香
img_0404.jpeg,玛瑙
img_0405.jpg,苦参
img_0406.jpeg,合欢花
img_0407.jpg,玫瑰花
img_0408.jpg,龙骨
img_0409.jpg,蝉蜕
img_0410.jpg,越橘
img_0411.jpeg,胜红蓟
img_0412.jpg,三叶青
img_0413.jpg,醋北柴胡
img_0414.jpg,葶苈子
img_0415.jpg,干姜
img_0416.jpg,威灵仙
img_0417.jpg,茅草根
img_0418.jpg,牛大力
img_0419.jpg,焦山楂
img_0420.jpg,槟榔
img_0421.jpg,太子参
img_0422.jpg,杠板归
img_0423.jpg,山黄麻
img_0424.jpg,鹿筋
img_0425.jpg,生附子
img_0426.jpg,紫花堇菜
img_0427.jpg,瓜蒌
img_0428.jpg,石硫磺
img_0429.jpg,炒白扁豆
img_0430.jpg,大枣
img_0431.jpg,通草
img_0432.jpeg,水蛭
img_0433.jpg,炒莱菔子
img_0434.png,牛蒡子
img_0435.jpg,石仙桃
img_0436.jpg,紫石英
img_0437.jpg,鸡内金
img_0438.jpg,蟾蜍草
img_0439.jpg,羊肚菌
img_0440.jpg,姜黄
img_0441.jpg,阿胶珠
img_0442.jpg,郁李仁
img_0443.jpg,香樟
img_0444.jpg,鹿衔草
img_0445.jpg,柚皮
img_0446.jpg,石膏
img_0447.jpg,乌灵参
img_0448.jpg,竹根七
img_0449.jpg,过江龙
img_0450.jpg,泥鳅
img_0451.jpg,松子仁
img_0452.jpg,防风
img_0453.jpg,冬凌草
img_0454.jpg,山茶花
img_0455.jpeg,苦荞麦
img_0456.jpg,侧柏叶
img_0457.jpg,薄荷
img_0458.jpg,人工牛黄
img_0459.jpg,生麦芽
img_0460.jpg,槐米
img_0461.jpg,淡附片
img_0462.jpg,沉香
img_0463.jpg,升麻
img_0464.jpg,冬瓜子
img_0465.jpg,白蒿
img_0466.jpg,番泻叶
img_0467.jpg,龙须藤
img_0468.jpg,桃仁
img_0469.jpg,盐菟丝子
img_0470.jpg,蛇床子
img_0471.jpg,鸡娃草
img_0472.jpg,生龙骨
img_0473.jpg,芦根
img_0474.jpg,辛夷
img_0475.jpg,青钱柳
img_0476.jpg,西瓜霜
img_0477.jpg,牡蒿
img_0478.jpg,白屈菜
img_0479.jpg,浮小麦
img_0480.jpg,朱砂
img_0481.jpg,炒鸡内金
img_0482.jpg,细辛
img_0483.jpg,鬼针草
img_0484.jpg,瓜子金
img_0485.jpg,鹅不食草
img_0486.jpg,干鱼腥草
img_0487.jpg,藿香
img_0488.jpg,普洱茶
img_0489.png,诃子
img_0490.jpg,玄参
img_0491.jpg,钩藤
img_0492.jpg,洋甘菊
img_0493.jpg,镜面草
img_0494.jpg,艾叶
img_0495.jpg,藏红花
img_0496.jpg,醋龟甲
img_0497.jpg,川牛膝
img_0498.jpg,闭鞘姜
img_0499.png,百合
img_0500.png,云母石
img_0501.png,鹅管石
img_0502.png,鳙鱼
img_0503.png,红娘子
img_0504.png,海龙
img_0505.png,马鞭草
img_0506.png,海藻
img_0507.png,刘寄奴
img_0508.png,芫花
img_0509.png,西红花
img_0510.png,五灵脂
img_0511.png,羚羊角
img_0512.png,银柴胡
img_0513.png,白鹤菌
img_0514.png,白荷花露
img_0515.png,白蒿花
img_0516.jpg,紫楠
img_0517.jpg,紫茉莉
img_0518.jpg,紫青藤根
img_0519.jpg,紫苏梗
img_0520.png,白果紫草
img_0521.jpg,紫萁贯众
img_0522.jpg,紫杉
img_0523.jpg,紫三角
img_0524.png,白果叶
img_0525.jpg,紫萁
img_0526.png,白果槲寄生
img_0527.png,白果树皮
img_0528.jpg,棕树根
img_0529.png,白豆蔻
img_0530.png,白菖
img_0531.png,白地紫菀
img_0532.jpg,紫阳花
img_0533.jpg,紫香薷
img_0534.png,白豆蔻壳
img_0535.jpg,紫玉盘
img_0536.png,白豆
img_0537.png,白常山
img_0538.jpg,紫苏叶
img_0539.png,白侧耳
img_0540.png,白带草
img_0541.jpg,紫油木
img_0542.png,白刺花叶
img_0543.jpg,紫云英马蓝
img_0544.png,白垩
img_0545.png,白桂木根
img_0546.jpg,紫筒草根
img_0547.png,白粉蝶
img_0548.jpg,祖司麻
img_0549.png,白补药
img_0550.png,安息香
img_0551.png,走马胎
img_0552.png,桉油
img_0553.png,八仙草
img_0554.png,白背青荚叶
img_0555.png,白背枫
img_0556.png,白草莓
img_0557.png,白草根
img_0558.jpg,白苞筋骨草
img_0559.jpg,走边疆
img_0560.jpg,走马芹
img_0561.png,棕竹
img_0562.png,八月瓜
img_0563.png,白背杨
img_0564.jpg,白萆薢
img_0565.png,粽巴叶
img_0566.jpg,白背三七茎叶
img_0567.jpg,棕叶狗尾草
img_0568.png,总状土木香
img_0569.jpg,白草
img_0570.png,走茎丹参
img_0571.jpg,白背小报春
img_0572.png,臭灵丹
img_0573.png,木通
img_0574.png,酸模叶
img_0575.jpg,红毛草
img_0576.png,肾精子
img_0577.png,剪刀股
img_0578.jpg,橄榄仁
img_0579.jpg,黄鲴鱼
img_0580.jpg,石斑鱼
img_0581.jpg,马勃
img_0582.png,羊肺
img_0583.jpg,河豚目
img_0584.jpg,天泡子
img_0585.jpg,通花根
img_0586.jpg,石蒟
img_0587.jpg,大团囊虫草
img_0588.jpg,白马阴茎
img_0589.jpg,鹿脂
img_0590.jpg,蟾蜍
img_0591.png,鹿头肉
img_0592.jpg,熊肉
img_0593.jpg,蟾蜍胆
img_0594.jpg,霸王七
img_0595.png,蔷薇花
img_0596.png,豹骨
img_0597.jpg,河豚子
img_0598.png,石筋草
img_0599.png,断肠草
img_0600.jpg,河豚鱼肝油
img_0601.jpg,脆蛇
img_0602.jpg,鳖脂
img_0603.jpg,搜山虎
img_0604.jpg,羊肚
img_0605.jpg,蟾蜍肝
img_0606.jpg,小果白刺
img_0607.jpg,宝塔花
img_0608.png,鳖血
img_0609.jpg,熊筋
img_0610.png,鸡（土从）
img_0611.jpg,猕猴肉
img_0612.jpg,羊皮
img_0613.jpg,慈乌
img_0614.png,人面子
img_0615.jpg,豹肉
img_0616.jpg,蚌肉
img_0617.jpg,羊骨
img_0618.jpg,梧桐子
img_0619.jpg,射尿（虫另）
img_0620.jpg,菠菜子
img_0621.png,水翁花
img_0622.jpg,河豚
img_0623.jpg,西南毛茛
img_0624.jpg,矮柳穿鱼
img_0625.jpg,羖羊角
img_0626.jpg,蟾皮
img_0627.jpg,白花蛇目睛
img_0628.jpg,玳瑁
img_0629.jpg,山黄豆藤
img_0630.jpg,夹蛇龟肉
img_0631.jpg,狗脑
img_0632.png,鹿皮
img_0633.png,熊脂
img_0634.jpg,鳖胆
img_0635.jpg,野猪皮
img_0636.jpg,鳖肉
img_0637.jpg,小果倒地铃
img_0638.jpg,梧桐花
img_0639.jpg,鳖头
img_0640.jpg,狗齿
img_0641.png,白鹅膏
img_0642.jpg,八目鳗
img_0643.jpg,水翁叶
img_0644.png,蚌泪
img_0645.jpg,葎草花
img_0646.jpg,马尾连
img_0647.jpg,水苏
img_0648.jpg,顶果膜蕨
img_0649.jpg,蟾头
img_0650.jpg,鹿靥
img_0651.jpg,钻天杨
img_0652.jpg,羊胆
img_0653.jpg,霸王鞭
img_0654.jpg,霸王根
img_0655.jpg,田唇乌蝇翼
img_0656.png,狼紫草
img_0657.jpg,鸐雉
img_0658.jpg,蟾舌
img_0659.jpg,羊脬
img_0660.jpg,狗乳汁
img_0661.jpg,鹿尾
img_0662.jpg,光梗丝石竹
img_0663.jpg,万年柏
img_0664.jpg,檵木叶
img_0665.jpg,云南柴桂
img_0666.jpg,狗毛
img_0667.jpg,鳖卵
img_0668.jpg,山黄菊
img_0669.jpg,鹿胎
img_0670.jpg,蚌粉
img_0671.jpg,西南山茶
img_0672.jpg,大花列当
img_0673.png,塘虱鱼
img_0674.jpg,熊骨
img_0675.jpg,碗蕨
img_0676.jpg,跌打草
img_0677.png,白花蛇头
img_0678.jpg,熊掌
img_0679.jpg,满山红根
img_0680.jpg,水翁皮
img_0681.jpg,东川蒿
img_0682.jpg,鼺鼠
img_0683.jpg,大黄蜂子
img_0684.png,山花生
img_0685.jpg,鲃鱼
img_0686.png,慈乌胆
img_0687.jpg,熊脑
img_0688.jpg,墨七
img_0689.jpg,水麻䒒
img_0690.jpg,鹿蹄肉
img_0691.jpg,满山红
img_0692.jpg,檵木根
img_0693.jpg,滇崖爬藤
img_0694.jpg,赛莨菪
img_0695.jpg,鳕鱼
img_0696.jpg,商陆
img_0697.jpg,大叶青木香
img_0698.jpg,蛞蝓
img_0699.jpg,羊肝
img_0700.jpg,热带灵芝
img_0701.jpg,黄明胶
img_0702.jpg,羊脑
img_0703.png,夹蛇龟
img_0704.jpg,猕猴骨
img_0705.jpg,松鼠
img_0706.jpg,保山乌头
img_0707.jpg,鳕鱼鳔
img_0708.jpg,狗肾
img_0709.jpg,镰叶瘤足蕨
img_0710.jpg,蚱蝉
img_0711.jpg,竹兰草
img_0712.jpg,败酱草
img_0713.jpg,银叶柳
img_0714.jpg,高山紫菀
img_0715.jpg,鹅掌楸根
img_0716.jpg,苦茄
img_0717.jpg,羊耳菊
img_0718.jpg,化血胆
img_0719.jpg,化香树果
img_0720.jpg,睡菜根
img_0721.jpg,化气兰
img_0722.jpg,美人蕉
img_0723.jpg,高山羊不吃
img_0724.jpg,蛾药
img_0725.jpg,苦菜花子
img_0726.jpg,鹅涎
img_0727.jpg,雷公七
img_0728.jpg,夏天无
img_0729.jpg,化州橘红
img_0730.jpg,金榭榴
img_0731.jpg,密纹薄芝
img_0732.jpg,牛王肺筋草
img_0733.jpg,毛桐
img_0734.jpg,鹅掌楸
img_0735.jpg,榧子
img_0736.jpg,密花山矾
img_0737.jpg,地莓子
img_0738.jpg,柞木根
img_0739.jpg,洪连
img_0740.jpg,牛舌癀
img_0741.jpg,金腰带
img_0742.jpg,化香树
img_0743.jpg,化药
img_0744.jpg,空心柳
img_0745.jpg,牛尾菜
img_0746.jpg,广西美登木
img_0747.jpg,紫苏子
img_0748.jpg,槭叶止血草
img_0749.jpg,马鬃
img_0750.jpg,密陀僧
img_0751.jpg,鲢鱼
img_0752.jpg,安龙香科科
img_0753.jpg,鹅血
img_0754.jpg,麦角
img_0755.jpg,荜澄茄
img_0756.jpg,高山唐松草
img_0757.jpg,秦皮
img_0758.jpg,口蘑
img_0759.jpg,藁本
img_0760.jpg,牛藤
img_0761.jpg,麋骨
img_0762.jpg,牛藤果
img_0763.jpg,竹节参
img_0764.jpg,血竭
img_0765.jpg,蚂蝗七
img_0766.jpg,燕窝
img_0767.jpg,密叶绢藓
img_0768.jpg,马缨花
img_0769.jpg,密褶红菇
img_0770.jpg,毛叶三条筋
img_0771.jpg,华山参
img_0772.jpg,密马
img_0773.jpg,画眉草
img_0774.jpg,蚱蜢
img_0775.jpg,枳椇子
img_0776.jpg,苍耳子
img_0777.jpg,廉姜
img_0778.jpg,高山瓦韦
img_0779.jpg,马鬃参
img_0780.jpg,鹅首马先蒿
img_0781.jpg,柽柳
img_0782.jpg,紫苏苞
img_0783.jpg,翻白草
img_0784.jpg,黄花紫丹参
img_0785.jpg,高山芹根
img_0786.jpg,井底泥
img_0787.jpg,密毛桃叶珊瑚叶
img_0788.jpg,代赭石
img_0789.jpg,炸腰果
img_0790.jpg,青葙子
img_0791.jpg,青叶丹
img_0792.jpg,竹黄
img_0793.jpg,密毛桃叶珊瑚根
img_0794.jpg,鸭舌鱼鳖
img_0795.jpg,酒
img_0796.jpg,天花粉
img_0797.jpg,台湾磨盘草
img_0798.jpg,砂漏芦
img_0799.jpg,木瓜枝
img_0800.jpg,茄稞虫
img_0801.jpg,孔公孽
img_0802.jpg,马醉木
img_0803.jpg,披散糖荠
img_0804.jpg,鄂豆根
img_0805.jpg,鹅腿骨
img_0806.jpg,乳香
img_0807.jpg,马鬃蛇
img_0808.jpg,丁香油
img_0809.jpg,脐带
img_0810.jpg,鸡矢藤
img_0811.png,牛屎树
img_0812.jpg,苦丁
img_0813.jpg,萼果香薷
img_0814.jpg,莲衣
img_0815.jpg,川贝母
img_0816.jpg,密毛桃叶珊瑚果
img_0817.jpg,白刺
img_0818.jpg,孔雀草
img_0819.jpg,孔雀尾
img_0820.jpg,红石耳
img_0821.jpg,高原鸢尾子
img_0822.jpg,太阳针
img_0823.jpg,空心苋
img_0824.jpg,镰萼虾脊兰
img_0825.jpg,空心泡
img_0826.jpg,鹅掌上黄皮
img_0827.jpg,岩丸子
img_0828.jpg,高原蚤缀
img_0829.jpg,大花活血丹
img_0830.jpg,化香树叶
img_0831.jpg,空心木
img_0832.jpg,牛蹄
img_0833.jpg,莲座革菌
img_0834.jpg,蚂蚁
img_0835.jpg,牛蹄甲
img_0836.jpg,莲子草
img_0837.jpg,竹叶椒
img_0838.jpg,朴消
img_0839.jpg,可爱花
img_0840.gif,牛蒡茎叶
img_0841.jpg,冷水花
img_0842.jpg,复叶耳蕨
img_0843.jpg,华罂粟
img_0844.jpg,美穗草
img_0845.jpg,菊花暗消
img_0846.jpg,鹅肉
img_0847.jpg,拟囊果芹
img_0848.jpg,桔梗芦头
img_0849.jpg,开口箭
img_0850.jpg,黎辣根
img_0851.jpg,短枝六道木
img_0852.jpg,美丽胡枝子花
img_0853.jpg,对马耳蕨
img_0854.jpg,高山辣根菜
img_0855.jpg,高山柏
img_0856.jpg,落霜红根
img_0857.jpg,峨屏草
img_0858.jpg,卷柏
img_0859.jpg,漆叶
img_0860.jpg,鹅臎
img_0861.jpg,毛轴莎草
img_0862.jpg,红瑞木果
img_0863.jpg,红头小仙
img_0864.jpg,梅叶
img_0865.jpg,米仔兰
img_0866.jpg,老虎俐
img_0867.jpg,老鼠吹箫
img_0868.jpg,甘土
img_0869.jpg,甘木通
img_0870.jpg,马牙贯众
img_0871.jpg,竻慈姑
img_0872.jpg,红毛鸡
img_0873.jpg,罗汉松叶
img_0874.jpg,冷蕨
img_0875.jpg,老鼠脚迹
img_0876.jpg,栗荴
img_0877.jpg,柑皮
img_0878.jpg,鹅喉管
img_0879.jpg,老枪谷子
img_0880.jpg,鳆鱼
img_0881.jpg,密花轮环藤
img_0882.jpg,雷蘑
img_0883.jpg,蜢臂兰
img_0884.jpg,钝叶草
img_0885.jpg,花蜘蛛
img_0886.jpg,罗裙带根
img_0887.jpg,鳡鱼
img_0888.jpg,酒饼婆
img_0889.jpg,藜茎
img_0890.jpg,栗树皮
img_0891.jpg,连蕊茶
img_0892.jpg,冷饭果
img_0893.jpg,华紫报春花
img_0894.jpg,毛足铁线蕨
img_0895.jpg,牛耳枫枝叶
img_0896.jpg,马棘
img_0897.jpg,咳嗽草
img_0898.jpg,麻柳叶
img_0899.jpg,牛耳枫子
img_0900.jpg,蒙自草胡椒
img_0901.jpg,红粘谷子
img_0902.jpg,红树果
img_0903.jpg,犁头草
img_0904.jpg,冷地卫矛
img_0905.jpg,麋脂
img_0906.jpg,萝芙木茎叶
img_0907.jpg,螺蛳
img_0908.jpg,密脉鹅掌柴
img_0909.jpg,罗汉松根皮
img_0910.jpg,对生耳蕨
img_0911.jpg,槭叶草
img_0912.jpg,甘草梢
img_0913.jpg,红苕母子
img_0914.jpg,红毛五加皮
img_0915.jpg,柯榔木
img_0916.jpg,牛奶菜
img_0917.jpg,马骨
img_0918.jpg,菊花苗
img_0919.jpg,多花筋骨草
img_0920.jpg,蕲蛇
img_0921.jpg,景三七
img_0922.jpg,荆芥叶莸
img_0923.jpg,华风车子
img_0924.jpg,丽江黄芩
img_0925.jpg,红血藤
img_0926.jpg,红叶树子
img_0927.jpg,锦香草
img_0928.jpg,华中瘤足蕨
img_0929.jpg,岗边菊
img_0930.jpg,柠檬桉树脂
img_0931.jpg,茅栗叶
img_0932.jpg,丽江山慈菇
img_0933.jpg,花椒
img_0934.jpg,栲栗叶
img_0935.jpg,牛胞衣
img_0936.jpg,丽江青木香
img_0937.jpg,罗望子
img_0938.jpg,逆阿落
img_0939.jpg,对叶榕
img_0940.jpg,峨眉黄芩
img_0941.jpg,罗望子叶黄檀
img_0942.jpg,红云草
img_0943.jpg,麻鱼骨
img_0944.jpg,梦花根
img_0945.jpg,峨参叶
img_0946.jpg,罗裙带
img_0947.jpg,对节叶根
img_0948.jpg,多穗石柯茎
img_0949.jpg,对叶豆
